,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,
Code,Area,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %
E09000001,City of London,664.0,3.5,671.8,3.2,750.3,4.0,767.8,3.5,851.9,4.0,889.4,4.4,863.7,4.7,925.4,3.4,951.0,3.7,959.3,3.4,"1,000.1",4.2,"1,076.8",3.9,"1,092.4",4.3,"1,112.0",4.0,"1,144.2",3.7,"1,041.2",4.2,"1,064.9",3.4,"1,082.3",3.2,"1,054.2",3.7,"1,108.3",3.4,"1,149.9",3.7
E09000002,Barking and Dagenham,371.0,7.6,463.0,4.3,435.0,6.9,462.4,7.1,462.7,7.9,510.0,5.4,538.2,8.2,561.6,7.7,538.1,6.5,545.5,6.3,624.7,8.9,560.5,11.0,557.3,6.9,573.9,6.1,609.6,8.4,699.7,7.0,689.8,5.9,655.6,8.9,681.0,7.6,672.0,8.5,656.1,8.3
E09000003,Barnet,380.6,7.3,413.8,7.2,429.3,7.7,478.2,6.7,464.3,8.9,451.0,11.0,530.4,7.9,548.4,7.5,597.0,7.1,587.8,8.2,531.8,8.3,530.5,9.4,603.3,5.3,651.7,6.0,615.6,6.8,642.8,8.1,632.9,6.9,675.1,8.2,655.9,7.3,640.6,6.2,657.7,8.1
E09000004,Bexley,379.4,7.3,398.6,7.2,386.6,7.7,407.1,7.9,423.4,7.8,419.8,7.3,439.0,8.3,468.2,11.0,499.3,9.5,540.5,8.6,550.2,8.9,612.7,5.4,585.8,6.3,571.7,8.2,554.0,5.9,582.2,6.4,552.6,6.7,602.1,7.0,613.2,7.5,613.0,8.3,599.6,8.2
E09000005,Brent,370.8,5.9,400.2,7.1,396.7,6.8,444.8,4.9,426.6,7.2,420.5,6.1,460.7,5.9,460.3,5.2,477.6,4.9,504.9,5.7,499.1,6.2,498.1,7.0,539.6,5.6,523.6,4.9,527.5,4.2,556.3,5.2,555.4,6.8,599.8,6.3,622.5,6.2,605.0,7.0,628.1,5.4
E09000006,Bromley,331.4,9.8,385.2,8.2,370.0,9.0,350.0,7.3,331.0,6.5,350.0,8.1,402.4,10.0,427.8,7.3,484.5,5.7,512.1,5.2,517.8,7.6,556.0,6.4,564.3,7.6,578.1,7.0,586.4,5.7,597.7,6.4,599.0,7.4,580.1,8.8,600.2,8.1,606.9,7.5,586.8,7.8
E09000007,Camden,473.1,4.2,499.0,4.5,496.0,3.7,525.3,4.0,568.3,4.7,590.2,4.2,611.8,4.0,631.8,4.0,661.6,4.6,676.0,3.3,673.1,3.5,733.3,3.4,746.9,3.0,747.6,3.6,754.4,3.7,728.3,3.0,735.8,3.1,729.2,3.0,740.8,3.9,770.6,4.0,785.8,2.8
E09000008,Croydon,405.8,4.8,411.9,4.5,425.3,4.3,447.0,3.8,441.6,5.9,488.1,4.8,510.2,4.7,522.6,4.6,518.7,5.0,546.3,4.6,536.9,4.7,566.2,5.2,572.3,4.9,574.2,4.9,620.0,4.9,618.3,4.0,655.2,5.4,604.8,5.1,611.8,5.0,643.2,5.8,653.0,6.0
E09000009,Ealing,409.0,4.2,419.5,4.5,439.4,4.7,471.9,5.6,486.7,6.3,474.6,6.0,472.0,5.3,546.1,7.0,544.2,5.4,531.3,5.2,581.2,6.6,582.0,6.2,581.3,4.9,586.5,5.0,588.5,5.7,632.2,6.3,576.5,5.0,564.7,4.6,594.2,4.8,593.4,4.8,622.7,5.2
E09000010,Enfield,387.1,5.8,408.0,5.2,415.4,6.0,461.1,5.5,496.6,5.4,473.9,5.8,464.1,5.0,560.1,5.3,500.7,9.3,540.7,6.3,485.1,7.3,520.4,8.7,554.9,6.8,574.9,6.7,553.8,6.9,585.1,7.0,516.0,7.4,539.0,6.6,538.2,7.9,581.9,6.7,615.7,9.8
E09000011,Greenwich,387.0,7.6,406.9,8.2,426.7,9.2,463.1,8.9,442.8,6.8,444.3,9.1,486.5,7.9,513.9,8.3,569.5,6.8,565.7,8.0,632.5,6.3,599.0,9.8,562.6,8.2,638.7,6.6,612.8,7.9,593.9,6.6,607.3,6.3,613.7,6.8,609.5,6.0,589.7,6.5,617.8,5.2
E09000012,Hackney,441.5,6.1,504.7,5.5,487.1,6.0,479.8,9.9,498.9,9.2,520.1,7.3,527.1,5.6,565.7,7.5,575.9,6.6,616.9,5.7,594.4,7.0,678.4,9.2,664.3,7.3,689.3,7.3,630.3,6.3,653.0,5.7,668.3,7.8,662.0,6.9,585.5,7.2,635.6,6.9,669.6,6.1
E09000013,Hammersmith and Fulham,479.9,6.2,467.8,7.2,493.8,6.9,527.8,6.4,523.6,7.7,579.8,6.0,578.8,6.7,610.7,6.3,630.1,5.0,645.0,9.4,657.4,6.4,727.5,4.9,740.2,5.1,741.4,5.8,739.0,5.7,715.6,6.9,670.3,6.8,683.3,6.1,660.5,6.4,711.4,7.0,714.2,7.8
E09000014,Haringey,381.4,6.8,403.0,9.5,390.3,5.6,404.5,6.8,397.1,7.4,452.2,7.3,455.2,8.2,442.0,9.2,491.4,6.4,491.1,6.0,498.7,7.3,487.9,8.9,531.9,6.8,570.9,5.6,553.2,5.6,568.7,6.3,580.6,5.3,579.2,7.8,638.0,7.3,603.8,8.1,639.2,7.2
E09000015,Harrow,435.5,8.5,454.1,6.5,436.4,7.4,457.7,10.0,523.3,8.6,516.7,10.0,533.7,7.9,538.9,8.7,544.2,8.7,544.6,8.1,524.0,8.9,547.5,6.7,575.0,7.8,560.6,8.7,581.6,8.8,539.3,8.5,560.1,7.2,507.5,8.7,599.6,7.1,648.0,7.8,617.7,11.0
E09000016,Havering,339.0,6.7,336.4,6.2,345.8,8.1,353.2,7.4,365.3,9.9,349.0,10.0,379.4,10.0,448.3,6.5,510.6,7.0,491.9,8.3,542.4,7.8,588.8,7.6,579.3,7.0,584.4,6.4,587.1,7.3,568.9,6.4,571.3,5.9,537.4,8.2,575.5,8.5,589.7,7.4,586.2,6.5
E09000017,Hillingdon,464.7,3.7,501.2,3.1,514.4,3.4,530.2,3.4,530.3,3.4,530.7,3.3,552.9,3.1,595.2,3.7,631.9,3.9,574.1,3.7,626.0,4.3,679.3,4.7,662.5,3.8,672.6,3.3,682.2,3.7,682.4,3.8,711.6,4.5,677.3,4.1,660.1,3.1,658.8,4.1,667.5,4.6
E09000018,Hounslow,422.4,4.6,423.7,4.9,416.9,4.5,465.4,4.9,495.9,5.7,526.1,6.2,542.7,4.7,558.9,6.5,572.0,5.3,541.1,5.8,617.7,5.4,581.3,6.4,629.4,5.6,659.2,6.2,692.8,6.1,626.8,5.1,652.5,5.7,680.2,6.1,714.1,4.3,750.7,5.5,695.0,5.8
E09000019,Islington,466.6,4.4,493.0,5.0,527.7,4.5,539.8,3.4,583.9,5.0,710.2,4.9,689.8,4.9,627.4,4.0,650.5,3.3,700.6,4.0,741.4,5.7,765.5,4.7,739.8,4.3,692.2,4.0,764.7,4.2,752.3,4.5,786.5,5.2,716.6,3.6,747.4,4.2,829.0,4.2,843.3,4.7
E09000020,Kensington and Chelsea,364.8,8.2,443.6,8.0,469.5,8.1,483.6,5.5,482.6,7.3,520.2,5.6,544.8,7.3,517.2,8.8,520.6,7.7,491.0,8.4,536.5,8.6,559.1,9.6,570.8,8.0,605.0,6.5,568.1,6.8,597.0,8.0,541.6,8.5,574.9,7.0,597.0,5.1,563.4,7.3,689.9,5.8
E09000021,Kingston upon Thames,450.1,7.8,436.7,7.9,394.9,7.3,450.2,8.3,455.8,8.4,468.9,10.0,481.3,9.3,460.8,8.4,506.3,8.5,536.2,6.9,529.6,7.6,541.6,7.8,557.2,5.9,564.7,5.5,573.9,5.9,575.6,5.2,554.1,5.5,585.3,5.6,571.2,4.0,602.9,4.5,622.9,4.7
E09000022,Lambeth,447.0,6.2,468.0,5.2,491.7,4.2,499.9,5.0,500.6,4.5,500.9,4.4,511.6,5.0,568.9,5.8,585.0,5.1,606.5,5.0,614.6,4.8,645.7,5.8,701.5,4.6,693.7,4.5,702.6,4.8,689.9,5.2,710.2,4.7,757.6,5.6,711.8,5.4,670.9,5.3,731.3,4.6
E09000023,Lewisham,358.6,7.0,361.2,11.0,433.9,7.4,414.3,8.7,402.7,10.0,404.4,9.5,460.8,9.8,491.6,9.0,534.8,10.0,563.3,9.8,514.0,9.1,561.3,6.9,577.0,4.4,581.1,7.0,592.2,7.9,586.5,8.9,595.4,8.0,625.2,6.8,643.6,8.7,615.4,10.0,654.6,8.4
E09000024,Merton,378.0,6.3,358.9,5.3,371.1,4.8,397.2,7.9,421.8,7.0,413.7,5.9,422.9,8.0,461.4,8.3,536.1,11.0,489.6,7.8,512.7,6.6,485.2,7.0,520.7,5.7,594.9,5.3,560.8,7.2,540.6,5.7,539.3,7.2,538.2,7.3,557.1,7.8,574.2,7.9,654.0,7.4
E09000025,Newham,380.6,6.2,378.4,5.3,366.0,7.1,424.3,7.2,442.2,6.0,446.6,5.1,474.1,5.6,532.2,6.0,554.3,5.1,564.4,5.6,552.8,6.9,575.4,7.1,646.3,5.5,637.2,5.8,605.9,5.4,588.1,5.7,598.9,6.7,597.8,7.6,577.5,8.1,604.0,8.3,639.1,7.0
E09000026,Redbridge,368.4,8.7,376.4,7.3,375.4,8.4,403.8,8.3,433.5,7.0,468.6,8.1,497.6,6.7,478.2,10.0,528.8,7.0,537.7,8.6,585.9,7.4,613.7,6.6,649.3,6.7,642.0,8.5,644.5,7.6,611.1,10.0,652.1,9.5,680.0,8.2,621.4,13.0,639.0,11.0,631.4,13.0
E09000027,Richmond upon Thames,392.4,9.6,403.7,8.2,440.0,9.1,459.5,11.0,460.8,8.0,504.5,9.2,503.7,9.0,579.5,7.9,506.6,6.7,548.0,8.2,591.6,6.9,637.3,7.6,636.0,9.7,650.2,8.0,638.8,10.0,615.7,9.2,660.1,8.8,646.3,9.3,654.5,6.2,692.6,8.5,654.2,8.4
E09000028,Southwark,456.6,4.8,449.2,5.0,480.0,4.1,528.1,4.1,620.9,2.5,636.4,2.7,660.2,3.2,627.4,4.5,621.2,3.9,632.9,4.2,659.5,4.9,636.3,5.4,665.5,4.3,691.5,4.1,707.9,4.6,729.0,4.9,730.6,4.0,728.2,3.7,716.8,3.5,743.7,3.4,766.6,4.0
E09000029,Sutton,433.6,7.3,418.3,8.4,445.7,6.0,438.1,7.3,472.0,7.6,502.8,7.1,513.1,6.3,495.2,6.6,486.2,7.6,517.0,5.6,508.8,5.4,517.9,5.8,512.1,4.7,530.9,6.6,489.2,6.0,516.3,5.8,584.1,5.4,503.2,6.5,574.0,5.3,552.9,7.3,554.9,5.9
E09000030,Tower Hamlets,499.5,4.1,547.0,4.2,557.5,5.5,603.2,5.1,665.7,4.2,652.2,5.6,713.9,5.3,812.4,5.2,848.2,5.4,818.7,5.4,847.4,4.4,958.2,5.1,911.7,3.6,946.9,4.9,975.4,4.8,924.3,4.0,"1,007.4",4.6,979.5,4.4,996.3,5.0,958.2,4.1,"1,037.4",4.7
E09000031,Waltham Forest,363.5,7.6,387.0,7.5,366.8,7.3,402.8,8.3,452.1,9.4,444.3,7.6,457.4,10.0,453.4,11.0,452.2,8.8,467.8,9.2,529.3,8.0,612.8,8.6,539.7,5.3,544.6,7.6,578.8,7.9,586.3,6.5,566.5,8.2,548.3,9.0,572.2,8.2,558.8,7.7,639.4,6.6
E09000032,Wandsworth,416.5,5.8,448.9,5.4,460.0,6.6,473.6,6.1,471.4,5.4,475.3,6.3,486.3,6.1,525.1,5.2,538.2,6.3,536.4,5.5,580.0,6.2,591.8,7.8,627.6,4.8,649.4,6.1,618.8,5.4,630.8,5.2,625.5,5.6,638.6,4.0,654.2,5.0,683.7,5.5,704.9,5.6
E09000033,Westminster,492.6,3.3,515.6,3.3,537.3,3.1,561.5,3.1,576.7,3.1,602.7,3.6,610.2,3.2,661.0,3.3,670.8,2.6,672.2,3.0,698.8,2.1,735.0,2.6,766.6,2.6,766.6,2.5,766.6,2.7,764.1,2.1,751.2,2.7,748.5,2.7,766.6,3.1,763.0,2.8,818.1,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,332.5,1.8,346.0,2.0,349.9,1.8,365.3,2.3,376.1,1.8,385.8,1.9,392.3,2.0,411.3,2.0,423.9,1.7,440.8,1.9,440.0,1.7,463.7,1.9,476.7,1.9,485.6,1.8,486.8,1.9,490.2,1.9,507.9,1.8,520.9,1.8,525.8,1.6,528.7,1.6,545.1,1.7
E12000002,North West,346.7,0.9,357.9,1.0,371.3,1.2,379.7,1.0,392.6,1.1,406.5,0.9,419.3,1.0,438.0,1.1,445.6,1.1,459.3,1.0,479.1,1.2,490.4,1.2,497.5,1.1,500.0,1.2,498.7,1.0,504.7,1.2,517.5,1.1,517.7,1.0,524.7,1.1,542.7,1.0,550.1,1.0
E12000003,Yorkshire and The Humber,330.6,1.1,345.5,1.1,357.1,1.1,373.6,1.1,381.0,1.3,395.1,1.2,411.8,1.2,426.0,1.2,434.5,1.1,448.8,1.2,464.0,1.4,485.3,1.2,488.3,1.0,495.8,1.1,498.3,1.2,500.7,1.3,518.2,1.2,517.2,1.2,527.0,1.1,540.9,1.3,543.5,1.1
E12000004,East Midlands,337.0,1.3,344.7,1.2,357.5,1.1,364.3,1.3,382.7,1.3,398.3,1.1,417.5,1.3,428.3,1.3,447.8,1.3,461.7,1.1,464.4,1.3,489.8,1.2,499.5,1.2,507.5,1.3,498.0,1.2,508.1,1.3,515.9,1.3,520.2,1.2,525.6,1.1,528.5,1.2,545.9,1.2
E12000005,West Midlands,340.6,1.0,358.8,1.0,364.8,1.0,374.3,1.0,395.0,1.2,404.6,1.1,414.8,1.0,428.8,1.2,440.7,1.2,453.2,1.1,465.7,1.1,488.7,1.1,492.8,1.1,502.1,1.0,501.6,1.0,508.1,1.1,528.1,1.0,518.9,1.2,535.8,1.2,557.4,1.2,562.0,1.1
E12000006,East,361.0,1.1,371.9,1.1,384.6,1.1,397.6,1.1,422.6,1.3,438.7,1.3,452.3,1.2,462.5,1.2,476.1,1.0,486.8,1.1,498.2,1.2,513.7,1.3,523.8,1.2,535.1,1.1,533.1,0.9,538.5,1.1,551.6,1.2,548.1,1.1,557.6,1.0,574.9,1.1,587.5,1.0
E12000007,London,445.5,0.8,468.2,0.9,480.3,0.8,507.3,0.8,531.3,0.8,551.4,0.8,575.8,0.7,593.2,1.0,621.1,0.9,626.2,1.0,648.7,1.0,677.8,0.7,689.8,0.8,698.5,0.7,706.6,0.9,706.8,0.9,715.2,0.9,713.9,0.9,715.5,0.9,731.8,0.8,766.6,0.8
E12000008,South East,377.1,0.9,396.6,0.8,408.2,0.9,421.6,0.8,445.3,0.8,468.2,0.8,480.8,0.8,494.2,0.8,498.1,0.9,519.7,0.9,536.0,0.8,557.1,1.0,565.9,0.8,574.9,0.7,583.5,0.8,588.6,1.0,587.0,1.1,592.0,0.9,600.0,0.8,611.2,0.9,621.5,0.8
E12000009,South West,346.3,1.3,357.7,1.3,363.3,1.2,380.7,1.4,398.7,1.2,411.3,1.4,426.0,1.1,437.0,1.3,442.7,1.2,456.7,1.1,476.6,1.3,490.4,1.2,498.6,1.3,502.8,1.3,508.0,1.0,506.8,1.2,520.0,1.3,527.0,1.1,531.8,1.0,551.0,1.1,563.4,1.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N92000002,Northern Ireland,319.4,3.2,333.2,2.8,343.2,2.5,352.7,2.2,362.3,2.4,370.5,2.4,381.8,2.3,400.9,2.7,409.5,2.4,421.6,2.2,421.7,2.2,439.8,2.3,460.0,2.3,455.6,2.7,461.8,2.3,477.7,2.3,479.1,2.3,471.7,2.0,498.3,1.8,503.7,1.9,514.9,1.7
S92000003,Scotland,340.8,1.2,357.1,1.2,370.0,1.3,380.5,1.3,398.2,1.3,414.4,1.3,419.2,1.3,427.4,1.3,444.6,1.3,464.5,1.2,481.5,1.3,504.9,1.2,509.9,1.2,521.4,1.1,517.5,1.1,532.8,1.1,545.6,1.1,558.5,1.1,562.9,1.1,567.3,1.0,579.9,1.0
W92000004,Wales,335.9,1.7,343.6,1.7,350.2,1.6,362.9,1.6,373.7,1.8,383.9,1.8,397.6,1.7,417.7,1.7,425.5,1.6,438.7,1.5,441.0,1.6,463.8,1.8,478.8,1.7,482.8,1.6,482.4,1.5,481.5,1.8,502.0,1.6,501.2,1.5,511.3,1.5,526.6,1.9,525.1,1.6
E92000001,England,360.7,0.3,376.4,0.3,384.7,0.2,402.8,0.2,422.2,0.3,437.2,0.4,452.1,0.3,466.5,0.4,478.4,0.2,492.1,0.3,505.5,0.4,528.8,0.3,538.2,0.2,545.8,0.3,547.4,0.3,553.3,0.3,563.6,0.3,565.4,0.3,574.1,0.2,585.0,0.3,599.4,0.3
K04000001,England and Wales,359.5,0.3,374.9,0.2,385.5,0.3,400.5,0.3,419.4,0.3,433.3,0.3,449.1,0.3,463.0,0.3,475.6,0.3,488.9,0.3,501.3,0.3,526.4,0.3,535.9,0.2,542.5,0.3,543.9,0.3,549.7,0.3,560.1,0.3,561.4,0.3,571.0,0.3,582.0,0.3,595.2,0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain,357.6,0.2,373.6,0.2,384.3,0.2,398.9,0.3,417.2,0.3,431.8,0.2,446.6,0.3,460.7,0.2,472.9,0.3,486.7,0.3,500.0,0.2,524.2,0.3,533.7,0.3,540.4,0.3,540.6,0.3,548.3,0.2,558.6,0.3,561.2,0.3,570.0,0.3,580.4,0.3,594.1,0.3
K02000001,United Kingdom,356.9,0.2,372.7,0.2,383.9,0.1,397.7,0.3,415.7,0.2,430.1,0.2,444.6,0.3,460.0,0.2,471.0,0.3,484.3,0.3,498.3,0.2,522.0,0.3,531.0,0.3,537.6,0.2,538.2,0.2,546.0,0.3,556.2,0.3,558.6,0.3,567.2,0.3,577.5,0.3,591.5,0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,