,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,
Code,Area,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %
E09000001,City of London,428.0,2.9,453.4,3.0,493.3,2.6,527.8,2.9,546.3,2.9,558.4,3.5,575.8,3.5,586.3,3.1,608.9,3.0,627.0,3.1,643.4,2.5,671.5,3.0,689.9,2.8,718.0,3.4,738.8,3.6,751.8,2.9,747.4,3.0,749.4,2.9,766.6,2.6,796.8,3.0,799.6,2.9
E09000002,Barking and Dagenham,297.3,8.4,313.0,11.0,316.2,8.0,332.7,8.3,310.6,8.9,365.5,9.3,363.9,10.0,400.2,13.0,430.7,12.0,419.9,11.0,458.1,11.0,426.1,14.0,430.4,13.0,440.1,9.7,443.0,8.8,505.3,11.0,596.4,9.6,569.1,13.0,471.9,13.0,451.7,10.0,493.2,10.0
E09000003,Barnet,292.9,6.0,317.0,5.8,321.6,5.3,326.5,4.5,356.0,6.9,375.0,5.9,412.1,7.0,420.3,6.9,446.4,6.2,460.0,6.6,475.5,5.5,506.0,7.2,518.0,6.6,490.3,8.3,538.5,5.7,503.2,5.3,512.8,5.3,498.9,6.8,524.0,5.9,508.5,8.4,542.2,7.6
E09000004,Bexley,283.8,11.0,304.4,7.7,314.0,8.6,309.4,8.0,328.5,8.6,360.6,8.7,364.9,9.3,304.0,7.8,398.5,9.3,412.4,8.6,373.7,13.0,426.5,11.0,455.0,8.6,466.7,10.0,455.2,8.7,478.8,10.0,489.0,7.1,471.4,7.9,433.2,7.4,488.0,8.7,554.2,9.6
E09000005,Brent,295.8,6.7,321.4,6.5,323.2,7.3,324.1,9.3,357.2,10.0,375.4,9.0,377.4,8.5,401.7,7.5,433.5,5.7,459.6,7.7,446.9,7.7,461.6,9.9,502.9,5.8,497.6,8.6,484.7,7.6,494.5,7.3,533.1,8.5,533.0,6.5,527.7,12.0,527.9,6.0,468.7,10.0
E09000006,Bromley,258.0,5.9,270.9,6.7,291.4,5.7,284.2,4.6,275.7,5.5,287.8,8.0,310.3,8.3,359.3,8.1,433.0,7.6,418.9,8.0,446.3,6.2,469.5,7.3,461.8,6.3,481.2,6.3,458.6,6.4,487.5,7.2,488.7,6.0,523.2,6.1,525.0,7.1,518.5,7.6,525.7,7.2
E09000007,Camden,372.8,3.2,395.5,3.7,415.0,3.9,435.5,3.1,473.7,2.8,480.2,3.3,499.0,3.7,508.6,3.9,515.6,2.6,544.8,3.2,536.6,3.5,590.1,3.3,603.4,2.4,619.1,3.1,618.8,2.8,645.2,2.8,632.4,3.4,643.3,2.8,623.0,2.2,629.2,3.1,628.6,3.0
E09000008,Croydon,296.8,6.9,298.2,6.6,306.6,5.2,317.0,5.2,343.4,5.8,366.9,5.0,356.0,5.7,398.1,6.8,382.8,6.0,406.5,6.7,426.2,6.4,427.7,7.4,458.1,5.3,489.1,5.7,496.2,4.7,488.9,5.2,497.3,5.9,507.3,6.9,513.7,6.9,520.3,6.2,555.5,5.6
E09000009,Ealing,312.2,5.0,326.0,6.5,341.7,5.3,348.8,5.3,369.3,6.2,395.2,7.0,425.7,6.3,434.4,6.2,448.3,6.7,448.0,5.1,460.4,6.1,475.7,6.2,502.5,4.6,507.5,5.1,481.0,5.6,510.0,6.3,518.8,5.9,514.6,5.5,508.5,6.6,492.7,6.9,502.6,5.7
E09000010,Enfield,288.0,7.4,288.0,7.1,299.3,6.7,332.8,7.7,346.3,9.8,369.9,9.2,376.9,7.1,429.4,6.0,412.5,7.1,398.5,11.0,426.6,7.5,442.9,7.5,463.8,6.9,489.4,6.9,467.8,6.6,511.2,6.8,505.3,7.7,424.2,7.7,478.9,8.0,479.8,7.6,491.0,5.5
E09000011,Greenwich,325.4,8.6,314.5,11.0,329.1,7.8,349.8,9.6,351.3,8.9,392.5,9.0,391.5,11.0,427.4,11.0,459.1,7.4,420.0,9.7,480.7,11.0,491.8,10.0,511.5,7.3,544.8,5.8,546.6,5.9,555.8,7.7,535.2,6.9,535.7,7.9,552.2,8.1,550.0,9.1,565.8,5.0
E09000012,Hackney,374.2,6.6,424.8,6.8,422.3,6.4,367.3,9.0,404.7,7.6,383.9,6.9,428.6,7.9,462.8,7.4,502.6,8.0,511.5,6.4,503.7,6.0,547.2,6.5,584.5,6.3,607.7,5.5,611.2,4.7,583.3,6.7,567.0,5.7,565.5,8.5,555.8,7.3,588.6,7.4,611.3,6.3
E09000013,Hammersmith and Fulham,383.9,5.2,383.9,5.6,422.3,6.7,431.3,4.6,462.3,5.1,501.2,5.7,505.2,5.1,509.8,4.7,525.3,4.3,510.8,5.0,568.4,6.0,578.7,4.8,592.2,4.7,584.7,3.9,613.3,5.2,604.2,4.2,594.3,5.1,594.8,5.6,613.3,4.8,614.6,5.8,651.3,5.0
E09000014,Haringey,290.9,11.0,287.3,9.5,306.2,8.3,345.5,5.9,378.5,7.7,345.3,10.0,381.8,9.9,414.4,11.0,434.6,7.1,454.8,9.2,502.3,7.4,517.7,6.8,532.4,8.3,536.6,10.0,515.1,7.6,538.9,9.1,539.4,7.9,483.3,9.8,540.5,5.7,480.2,7.7,513.7,5.7
E09000015,Harrow,288.4,8.0,303.1,8.7,336.5,11.0,363.6,7.6,352.7,7.1,379.7,7.4,397.1,5.6,438.9,4.7,435.6,6.6,455.6,8.4,440.8,9.1,509.4,7.5,527.4,7.3,433.7,11.0,412.0,9.2,472.9,8.4,433.9,8.3,467.2,10.0,429.7,8.2,498.3,10.0,496.2,11.0
E09000016,Havering,260.7,9.4,289.1,8.7,263.4,9.7,257.6,11.0,270.0,12.0,270.1,8.3,307.7,6.9,281.7,8.3,404.7,9.2,446.7,9.2,428.3,10.0,473.7,10.0,451.3,8.2,503.8,7.7,539.1,6.6,532.1,6.8,576.8,6.7,535.4,8.6,526.8,8.2,569.3,8.8,544.3,6.0
E09000017,Hillingdon,343.8,5.8,349.6,6.0,345.5,5.1,350.6,4.7,371.0,6.8,365.3,5.1,396.2,6.0,430.0,5.0,439.5,5.1,446.2,4.9,495.3,5.2,504.4,4.8,520.0,4.6,542.3,4.2,537.7,4.6,542.6,4.1,583.3,4.7,575.9,4.7,585.0,5.2,550.7,5.3,587.0,6.4
E09000018,Hounslow,338.1,5.7,346.1,5.3,381.8,5.7,391.7,5.0,402.5,5.8,411.1,8.2,427.4,7.9,417.7,7.5,431.6,7.2,454.6,6.3,472.5,6.3,490.3,5.8,537.1,5.6,537.2,4.0,526.6,6.4,530.0,4.6,511.8,5.5,556.0,6.2,571.4,5.9,559.3,6.9,597.3,7.5
E09000019,Islington,373.4,5.8,383.9,4.3,426.4,4.3,461.2,4.9,456.8,4.7,546.0,3.7,546.9,3.3,504.0,3.3,517.5,4.0,545.0,3.0,545.8,4.7,591.3,4.2,611.8,3.9,590.8,4.1,591.7,3.8,642.0,3.2,629.3,3.6,613.3,3.4,615.9,3.2,664.8,3.0,665.1,3.4
E09000020,Kensington and Chelsea,345.5,5.3,345.5,5.7,354.7,5.0,380.4,6.3,423.5,6.3,439.3,7.2,460.9,6.1,459.6,6.7,435.7,6.1,483.9,5.6,497.1,6.2,523.4,5.5,526.0,5.3,536.9,5.0,552.0,4.7,574.7,4.6,568.2,5.5,532.6,5.1,551.0,4.7,546.4,5.3,561.6,4.4
E09000021,Kingston upon Thames,292.6,7.7,336.9,8.0,332.0,6.7,345.5,8.9,351.2,8.3,376.7,8.7,409.2,7.2,441.2,8.4,415.7,8.6,421.2,8.3,486.2,7.7,420.2,8.7,459.1,8.7,465.9,8.8,482.0,10.0,494.3,8.8,511.1,6.2,501.8,6.0,517.4,6.5,536.6,4.6,519.7,5.1
E09000022,Lambeth,348.3,5.5,381.5,5.9,386.1,4.9,407.5,4.5,421.5,4.7,438.4,5.6,467.7,5.0,469.4,4.8,470.7,5.3,518.5,4.7,503.5,6.6,531.3,6.0,575.3,4.5,597.0,5.3,606.0,5.1,623.9,4.0,596.9,4.5,636.2,4.0,623.0,3.7,604.6,3.9,648.4,4.0
E09000023,Lewisham,344.6,8.6,388.3,8.4,393.6,8.1,415.9,10.0,448.7,9.3,431.6,11.0,478.5,9.1,480.3,8.9,505.5,9.0,513.2,7.7,519.4,10.0,535.7,12.0,608.2,8.5,530.7,9.8,551.9,6.8,543.8,8.4,596.8,8.5,590.5,8.0,551.1,11.0,574.7,6.5,538.5,7.7
E09000024,Merton,268.6,8.1,307.9,8.9,346.0,8.5,299.6,9.8,355.3,9.0,394.9,7.7,373.6,8.0,404.6,8.5,432.0,6.9,424.7,6.6,440.5,9.7,411.5,9.2,472.3,6.8,490.3,6.6,506.5,6.6,518.2,6.5,511.3,6.0,521.4,5.9,484.2,7.6,538.9,5.7,540.4,4.7
E09000025,Newham,335.6,11.0,339.4,8.1,329.5,7.9,336.8,8.6,353.7,11.0,372.3,8.4,379.4,13.0,427.2,11.0,420.7,9.2,399.3,14.0,463.3,13.0,461.6,9.1,498.5,7.3,534.4,7.5,513.8,7.4,539.8,6.0,534.5,6.7,524.4,7.2,506.8,7.8,479.4,8.7,480.4,7.5
E09000026,Redbridge,324.9,13.0,304.7,14.0,342.8,12.0,388.5,11.0,361.4,10.0,395.7,9.2,417.1,9.4,392.6,12.0,479.0,9.3,458.0,9.4,458.3,9.9,476.3,11.0,526.3,8.8,486.8,10.0,522.6,9.3,495.7,9.7,489.2,10.0,486.2,7.2,468.0,9.2,503.5,6.4,394.3,11.0
E09000027,Richmond upon Thames,309.1,11.0,349.9,9.5,353.6,9.7,385.6,8.2,399.9,8.0,402.7,11.0,430.5,8.8,464.0,7.5,472.3,7.3,536.9,7.8,499.1,10.0,535.6,8.2,525.0,8.2,580.0,6.5,565.1,8.5,574.9,7.7,513.7,7.1,522.5,7.1,565.9,5.0,542.3,5.9,542.4,5.7
E09000028,Southwark,346.3,5.2,365.8,5.3,375.1,4.6,413.1,4.9,450.6,5.2,507.9,4.6,500.6,4.7,471.5,5.4,505.1,5.6,544.7,4.5,547.1,4.3,557.8,4.2,596.7,5.2,612.0,3.9,587.9,4.8,617.8,4.2,613.2,3.0,605.8,3.4,650.3,3.5,633.0,3.9,659.2,3.5
E09000029,Sutton,311.8,12.0,331.5,9.0,361.2,10.0,328.4,10.0,345.5,8.1,354.0,8.5,391.4,7.5,394.4,9.5,420.5,9.8,450.7,9.4,466.9,6.8,440.9,9.2,481.0,7.0,513.8,7.1,498.0,7.2,521.5,7.6,504.0,7.7,504.3,7.0,491.3,6.4,526.2,7.5,571.7,8.4
E09000030,Tower Hamlets,403.6,5.2,429.5,4.7,447.1,4.6,476.1,5.2,510.9,4.6,527.9,4.8,567.7,4.2,607.6,4.2,633.0,3.6,625.4,4.5,670.8,4.2,680.4,4.4,711.5,4.2,714.9,4.2,721.5,3.2,747.4,3.2,758.9,3.8,764.2,4.8,711.4,4.1,709.1,4.8,734.3,4.5
E09000031,Waltham Forest,283.3,9.5,325.2,8.8,336.1,7.8,351.6,11.0,354.9,11.0,383.8,9.5,401.2,12.0,424.4,12.0,444.1,11.0,387.5,10.0,435.5,8.6,434.0,13.0,465.9,13.0,553.1,10.0,515.6,10.0,472.7,14.0,482.7,13.0,493.9,14.0,492.2,11.0,465.9,11.0,493.8,7.7
E09000032,Wandsworth,309.0,6.1,316.8,6.2,325.8,6.1,367.5,7.2,355.1,8.4,431.5,7.0,448.8,4.4,450.1,7.1,470.2,4.4,510.3,5.9,507.3,7.0,531.5,7.1,546.2,6.6,563.7,5.5,593.6,5.0,520.5,5.7,515.3,5.3,522.7,7.1,527.9,4.2,561.1,5.3,563.0,4.7
E09000033,Westminster,379.0,2.2,383.9,2.4,402.0,2.4,412.4,2.3,451.3,2.3,479.9,2.5,480.3,2.3,509.1,2.5,513.8,2.3,526.5,2.4,555.9,2.5,561.9,2.9,574.9,2.3,609.8,2.1,596.6,2.1,603.8,2.1,613.3,2.1,625.7,2.1,631.7,2.6,646.3,1.9,670.8,2.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,240.0,2.5,240.2,2.2,251.9,2.4,263.3,2.4,270.4,2.3,282.9,2.3,293.9,2.1,317.0,2.3,330.1,2.0,339.3,2.0,350.8,2.0,364.7,2.1,385.2,1.8,400.2,2.1,408.9,1.9,406.9,1.7,416.7,2.0,422.0,1.6,436.5,1.9,438.7,2.0,452.3,1.9
E12000002,North West,250.3,1.5,258.1,1.6,267.8,1.3,276.6,1.5,292.9,1.4,311.0,1.5,322.1,1.5,332.0,1.3,350.0,1.4,358.5,1.2,373.7,1.4,392.1,1.2,406.2,1.2,417.8,1.1,412.4,1.3,419.6,1.1,432.9,1.3,437.9,1.4,441.9,1.2,457.0,1.1,464.6,1.2
E12000003,Yorkshire and The Humber,239.4,1.8,250.6,1.8,263.0,1.6,269.0,1.7,284.8,1.6,298.4,1.6,314.4,1.6,327.0,1.6,338.4,1.6,350.0,1.6,354.8,1.6,373.0,1.6,395.3,1.3,404.5,1.4,402.9,1.4,412.0,1.2,415.2,1.2,418.2,1.1,427.4,1.3,435.0,1.3,442.7,1.4
E12000004,East Midlands,237.8,2.0,242.4,2.0,256.4,1.9,266.0,2.0,278.3,1.9,290.1,1.9,306.8,1.8,315.2,1.8,334.8,1.5,347.8,1.4,354.7,1.9,375.4,1.9,387.4,1.5,393.0,1.5,394.4,1.6,402.5,1.7,407.6,1.5,412.0,1.3,412.0,1.3,421.6,1.3,430.4,1.2
E12000005,West Midlands,242.8,1.5,257.3,1.4,267.9,1.4,278.3,1.5,294.5,1.5,303.8,1.3,311.3,1.4,329.1,1.6,345.0,1.5,354.8,1.4,373.3,1.5,379.8,1.4,393.2,1.3,399.8,1.5,402.4,1.5,408.6,1.2,416.8,1.4,420.0,1.2,429.6,1.2,440.8,1.2,451.4,1.4
E12000006,East,266.4,1.5,277.9,1.7,287.9,1.6,293.0,1.4,308.7,1.5,323.6,1.6,336.5,1.5,346.4,1.6,355.4,1.4,369.5,1.5,383.3,1.9,400.1,1.7,408.6,1.4,424.5,1.5,421.6,1.5,425.8,1.4,440.8,1.2,443.0,1.4,452.9,1.4,466.0,1.3,478.4,1.1
E12000007,London,348.2,0.9,364.6,0.9,379.6,0.8,393.5,1.0,422.3,1.0,443.4,1.1,460.7,1.0,475.9,0.9,490.9,0.9,507.9,0.9,520.9,1.0,541.4,1.0,565.2,0.9,582.1,0.7,580.4,0.7,591.4,0.9,592.8,0.8,594.1,0.8,595.2,0.9,609.0,0.9,622.9,0.8
E12000008,South East,275.5,1.2,287.1,0.9,301.3,1.0,313.7,1.0,328.3,1.0,351.0,0.9,363.0,1.1,376.6,1.1,383.3,0.9,394.4,1.0,408.5,1.0,422.9,1.2,438.3,1.3,444.9,1.1,451.4,1.0,460.9,1.1,465.6,1.1,473.7,1.0,484.0,1.0,497.0,1.1,504.0,1.1
E12000009,South West,241.7,1.4,253.4,1.3,260.9,1.4,273.1,1.3,288.1,1.6,300.0,1.3,314.1,1.4,329.4,1.5,339.2,1.3,354.2,1.4,364.1,1.6,379.4,1.6,385.9,1.2,399.9,1.5,402.5,1.6,412.0,1.2,419.3,1.1,424.3,1.4,435.3,1.4,442.1,1.4,459.8,1.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N92000002,Northern Ireland,240.0,2.9,249.5,3.1,267.9,3.5,274.8,3.2,290.3,3.0,300.0,3.5,309.1,3.1,332.2,3.6,353.5,3.4,374.2,3.0,367.7,2.8,385.2,2.9,402.6,2.7,409.4,2.9,417.9,2.5,440.0,2.4,446.5,2.5,444.3,2.6,459.9,2.6,472.7,2.9,482.4,2.4
S92000003,Scotland,247.0,1.6,256.9,1.4,274.6,1.4,280.9,1.7,296.7,1.5,311.0,1.9,326.0,1.3,341.6,1.7,360.0,1.4,372.6,1.5,381.5,1.5,401.1,1.4,420.3,1.4,430.5,1.3,435.4,1.5,438.0,1.6,453.5,1.6,460.9,1.4,475.0,1.3,482.4,1.4,498.3,1.3
W92000004,Wales,244.5,2.4,251.2,2.1,263.4,2.1,276.2,2.1,282.1,2.4,290.5,2.2,303.8,2.0,320.5,2.3,334.8,2.2,346.7,1.8,355.6,2.1,369.2,2.1,383.3,1.8,401.2,2.2,398.2,1.8,403.9,1.9,421.9,2.0,422.0,1.9,427.8,1.9,447.8,2.0,457.6,2.0
E92000001,England,269.2,0.5,280.5,0.4,291.6,0.5,302.8,0.5,319.3,0.4,335.9,0.4,346.3,0.3,360.8,0.5,374.2,0.3,386.1,0.4,400.0,0.4,417.3,0.5,430.8,0.5,442.5,0.4,442.3,0.4,452.8,0.4,460.0,0.3,465.3,0.5,472.9,0.4,482.7,0.4,496.4,0.4
K04000001,England and Wales,268.6,0.5,279.3,0.4,291.1,0.5,301.3,0.5,317.3,0.4,333.2,0.4,345.5,0.3,358.4,0.4,372.7,0.4,383.9,0.3,397.5,0.5,414.6,0.4,426.9,0.4,440.8,0.4,440.8,0.4,450.4,0.4,460.0,0.3,462.3,0.4,470.0,0.4,480.5,0.3,493.5,0.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain,266.1,0.4,277.2,0.4,289.3,0.4,298.9,0.4,315.4,0.4,331.4,0.4,344,0.4,356.7,0.4,372,0.4,383.3,0.3,395.6,0.4,413.2,0.4,426.5,0.4,439.8,0.3,440.4,0.3,449.3,0.3,459.5,0.3,462.2,0.3,470.6,0.4,480.8,0.3,494.0,0.4
K02000001,United Kingdom,265.2,0.4,276.5,0.4,288.5,0.3,298.1,0.4,314.3,0.4,330.7,0.4,343,0.4,356.7,0.4,371.4,0.4,383.3,0.3,394.8,0.4,412.4,0.4,425.8,0.4,439.0,0.3,440.0,0.3,448.9,0.3,458.9,0.3,461.5,0.3,470.2,0.4,480.5,0.3,493.6,0.4